Date,Category,Amount,Payment,Month
2025-04-13,Entertainment,1344,Card,Apr
2025-03-13,Shopping,1688,UPI,Mar
2025-08-03,Food,2185,Cash,Aug
2025-04-10,Food,180,UPI,Apr
2025-11-05,Education,1565,UPI,Nov
2025-10-21,Food,1005,Cash,Oct
2025-06-10,Rent,6496,NetBanking,Jun
2025-12-11,Travel,1132,Card,Dec
2025-06-19,Food,2797,NetBanking,Jun
2025-09-28,Rent,2834,UPI,Sep
2025-02-20,Rent,1367,NetBanking,Feb
2025-05-11,Entertainment,696,Cash,May
2025-11-25,Food,2485,Cash,Nov
2025-11-12,Shopping,2091,Cash,Nov
2025-12-12,Food,1413,NetBanking,Dec
2025-09-21,Food,2303,Cash,Sep
2025-02-19,Bills,3123,UPI,Feb
2025-02-23,Shopping,3943,Cash,Feb
2025-07-10,Entertainment,1629,UPI,Jul
2025-07-21,Health,2367,Card,Jul
2025-10-31,Rent,7729,Card,Oct
2025-09-09,Food,2393,Cash,Sep
2025-07-27,Bills,928,Cash,Jul
2025-10-07,Rent,4959,NetBanking,Oct
2025-02-10,Travel,3934,Cash,Feb
2025-12-11,Education,1417,Cash,Dec
2025-05-16,Food,1212,Card,May
2025-03-22,Bills,468,Cash,Mar
2025-09-18,Health,3115,Cash,Sep
2025-01-28,Health,1913,NetBanking,Jan
2025-02-02,Food,2504,UPI,Feb
2025-08-04,Bills,2781,NetBanking,Aug
2025-08-02,Health,1010,Card,Aug
2025-04-11,Education,2740,Cash,Apr
2025-01-05,Shopping,2864,UPI,Jan
2025-12-25,Food,256,Card,Dec
2025-12-12,Food,1534,Card,Dec
2025-03-04,Health,3362,NetBanking,Mar
2025-04-06,Bills,2582,Card,Apr
2025-08-19,Rent,3342,Cash,Aug
2025-02-05,Education,3960,Card,Feb
2025-08-31,Food,2675,UPI,Aug
2025-02-14,Travel,3110,UPI,Feb
2025-10-11,Entertainment,3677,NetBanking,Oct
2025-10-13,Health,1713,UPI,Oct
2025-12-14,Rent,10529,Cash,Dec
2025-10-10,Rent,10967,Cash,Oct
2025-08-21,Rent,9001,NetBanking,Aug
2025-05-17,Rent,763,Card,May
2025-11-11,Rent,1595,Cash,Nov
2025-06-29,Rent,6685,NetBanking,Jun
2025-09-25,Travel,3507,Card,Sep
2025-04-23,Food,3049,Cash,Apr
2025-07-06,Shopping,691,NetBanking,Jul
2025-02-23,Food,1809,Cash,Feb
2025-05-06,Food,1757,UPI,May
2025-06-09,Shopping,2344,NetBanking,Jun
2025-07-22,Rent,9058,UPI,Jul
2025-10-07,Rent,7877,UPI,Oct
2025-08-28,Entertainment,3322,NetBanking,Aug
2025-07-06,Travel,3470,Card,Jul
2025-05-28,Rent,6646,UPI,May
2025-05-27,Rent,1834,NetBanking,May
2025-05-08,Shopping,2969,Cash,May
2025-09-24,Rent,6716,UPI,Sep
2025-05-31,Shopping,3419,Card,May
2025-09-20,Bills,2443,NetBanking,Sep
2025-03-01,Travel,2994,NetBanking,Mar
2025-09-11,Health,3158,NetBanking,Sep
2025-01-09,Travel,1732,NetBanking,Jan
2025-07-27,Health,2249,UPI,Jul
2025-04-30,Health,677,Card,Apr
2025-04-23,Food,1495,NetBanking,Apr
2025-12-06,Shopping,3233,UPI,Dec
2025-04-09,Education,3011,NetBanking,Apr
2025-12-04,Rent,11526,NetBanking,Dec
2025-06-18,Food,1653,Cash,Jun
2025-10-04,Food,1577,NetBanking,Oct
2025-05-15,Bills,689,Cash,May
2025-06-25,Food,519,Card,Jun
2025-01-22,Travel,2135,UPI,Jan
2025-12-31,Rent,5995,Card,Dec
2025-01-27,Entertainment,847,Cash,Jan
2025-10-11,Bills,1554,Cash,Oct
2025-11-13,Rent,7783,Card,Nov
2025-07-11,Bills,66,NetBanking,Jul
2025-08-08,Rent,1169,Cash,Aug
2025-01-06,Rent,1160,NetBanking,Jan
2025-12-15,Rent,706,Card,Dec
2025-07-07,Entertainment,240,Cash,Jul
2025-06-10,Rent,8419,UPI,Jun
2025-10-08,Rent,6809,UPI,Oct
2025-11-19,Shopping,3913,UPI,Nov
2025-10-15,Bills,1736,UPI,Oct
2025-05-07,Shopping,1459,UPI,May
2025-09-30,Entertainment,3514,Card,Sep
2025-09-03,Rent,5696,UPI,Sep
2025-09-04,Rent,1941,Cash,Sep
2025-01-13,Food,3000,Cash,Jan
2025-02-05,Entertainment,2418,NetBanking,Feb
2025-05-22,Health,2568,Card,May
2025-04-02,Shopping,1873,Card,Apr
2025-12-08,Rent,3869,Card,Dec
2025-07-09,Travel,2411,UPI,Jul
2025-12-08,Travel,731,UPI,Dec
2025-09-28,Rent,2591,Cash,Sep
2025-09-21,Entertainment,3101,NetBanking,Sep
2025-01-05,Rent,4969,Cash,Jan
2025-12-16,Shopping,2920,NetBanking,Dec
2025-11-04,Food,419,NetBanking,Nov
2025-04-16,Rent,4852,NetBanking,Apr
2025-11-15,Rent,5277,Card,Nov
2025-12-12,Food,166,UPI,Dec
2025-10-06,Rent,2031,Cash,Oct
2025-05-09,Food,562,Card,May
2025-10-17,Travel,1191,NetBanking,Oct
2025-03-30,Bills,946,NetBanking,Mar
2025-07-08,Bills,1520,Cash,Jul
2025-10-05,Bills,3197,UPI,Oct
2025-05-24,Food,3207,Cash,May
2025-10-12,Food,1142,Card,Oct
2025-04-04,Entertainment,3109,Cash,Apr
2025-07-23,Food,2571,NetBanking,Jul
2025-12-07,Rent,7521,UPI,Dec
2025-12-23,Rent,6765,UPI,Dec
2025-11-21,Health,3301,Card,Nov
2025-09-07,Health,1681,Cash,Sep
2025-11-21,Bills,3137,NetBanking,Nov
2025-12-02,Bills,546,NetBanking,Dec
2025-06-09,Education,1737,NetBanking,Jun
2025-06-27,Shopping,1618,Cash,Jun
2025-06-28,Entertainment,1341,Card,Jun
2025-03-06,Education,3963,Card,Mar
2025-02-13,Travel,61,Card,Feb
2025-10-29,Food,2596,UPI,Oct
2025-02-04,Rent,9067,Cash,Feb
2025-03-31,Rent,8406,Cash,Mar
2025-07-15,Bills,1699,Cash,Jul
2025-03-16,Health,3541,Cash,Mar
2025-10-04,Education,725,UPI,Oct
2025-12-23,Bills,2289,Card,Dec
2025-06-26,Bills,1621,UPI,Jun
